Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2019.1 (lin64) Build 2552052 Fri May 24 14:47:09 MDT 2019
| Date         : Wed Jul 24 01:22:59 2019
| Host         : SHULKER running 64-bit Ubuntu 18.04.2 LTS
| Command      : report_utilization -hierarchical -file /home/cdlucas/freedom/builds/e300artydevkit/obj/report/utilization.txt
| Design       : E300ArtyDevKitFPGAChip
| Device       : 7a35ticsg324-1L
| Design State : Routed
-------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------+---------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                       Instance                      |                    Module                   | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
|           reg_5                                     |                           AsyncResetReg_201 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_6                                     |                           AsyncResetReg_202 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_7                                     |                           AsyncResetReg_203 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_8                                     |                           AsyncResetReg_204 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           reg_9                                     |                           AsyncResetReg_205 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|       i2c_0_1                                       |                                       TLI2C |        134 |        134 |       0 |    0 |  119 |      0 |      0 |            0 |
|         (i2c_0_1)                                   |                                       TLI2C |        133 |        133 |       0 |    0 |  118 |      0 |      0 |            0 |
|         intsource                                   |                 IntSyncCrossingSource_3_168 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|           AsyncResetRegVec_w1_i0                    |                  AsyncResetRegVec_w1_i0_169 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|             reg_0                                   |                           AsyncResetReg_170 |          1 |          1 |       0 |    0 |    1 |      0 |      0 |            0 |
|       intsink_1                                     |                       IntSyncCrossingSink_4 |          2 |          0 |       0 |    2 |    2 |      0 |      0 |            0 |
|         SynchronizerShiftReg_w2_d3                  |                  SynchronizerShiftReg_w2_d3 |          2 |          0 |       0 |    2 |    2 |      0 |      0 |            0 |
